exit_status=2
head_sha=8ece04addd122f11b0b377a9abbbebb7684555d6
--- last 500 lines ---
[1877/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/chart/lv_example_chart_6.c.obj
[1878/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/chart/lv_example_chart_4.c.obj
[1879/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/chart/lv_example_chart_5.c.obj
[1880/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/chart/lv_example_chart_7.c.obj
[1881/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/chart/lv_example_chart_8.c.obj
[1882/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/checkbox/lv_example_checkbox_1.c.obj
[1883/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/dropdown/lv_example_dropdown_1.c.obj
[1884/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/checkbox/lv_example_checkbox_2.c.obj
[1885/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/dropdown/lv_example_dropdown_3.c.obj
[1886/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/dropdown/lv_example_dropdown_2.c.obj
[1887/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/image/lv_example_image_1.c.obj
[1888/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/image/lv_example_image_2.c.obj
[1889/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/image/lv_example_image_3.c.obj
[1890/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/image/lv_example_image_4.c.obj
[1891/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/image/lv_example_image_5.c.obj
[1892/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/imagebutton/lv_example_imagebutton_1.c.obj
[1893/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/keyboard/lv_example_keyboard_1.c.obj
[1894/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_2.c.obj
[1895/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/keyboard/lv_example_keyboard_3.c.obj
[1896/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/keyboard/lv_example_keyboard_2.c.obj
[1897/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_1.c.obj
[1898/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_4.c.obj
[1899/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_3.c.obj
[1900/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_5.c.obj
[1901/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_7.c.obj
[1902/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/label/lv_example_label_6.c.obj
[1903/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/led/lv_example_led_1.c.obj
[1904/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/line/lv_example_line_1.c.obj
[1905/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/list/lv_example_list_1.c.obj
[1906/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/list/lv_example_list_2.c.obj
[1907/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/lottie/lv_example_lottie_1.c.obj
[1908/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/lottie/lv_example_lottie_2.c.obj
[1909/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/lottie/lv_example_lottie_approve.c.obj
[1910/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/menu/lv_example_menu_3.c.obj
[1911/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/menu/lv_example_menu_1.c.obj
[1912/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/menu/lv_example_menu_2.c.obj
[1913/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/menu/lv_example_menu_4.c.obj
[1914/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/msgbox/lv_example_msgbox_1.c.obj
[1915/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/msgbox/lv_example_msgbox_2.c.obj
[1916/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/msgbox/lv_example_msgbox_3.c.obj
[1917/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/menu/lv_example_menu_5.c.obj
[1918/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/obj/lv_example_obj_1.c.obj
[1919/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/obj/lv_example_obj_2.c.obj
[1920/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/obj/lv_example_obj_3.c.obj
[1921/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/roller/lv_example_roller_2.c.obj
[1922/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_1.c.obj
[1923/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/roller/lv_example_roller_3.c.obj
[1924/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/roller/lv_example_roller_1.c.obj
[1925/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_10.c.obj
[1926/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_11.c.obj
[1927/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_12.c.obj
[1928/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_2.c.obj
[1929/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_3.c.obj
[1930/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_6.c.obj
[1931/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_5.c.obj
[1932/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_4.c.obj
[1933/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_7.c.obj
[1934/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_8.c.obj
[1935/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/scale/lv_example_scale_9.c.obj
[1936/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/slider/lv_example_slider_1.c.obj
[1937/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/slider/lv_example_slider_2.c.obj
[1938/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/slider/lv_example_slider_3.c.obj
[1939/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/span/lv_example_span_1.c.obj
[1940/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/slider/lv_example_slider_4.c.obj
[1941/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/spinbox/lv_example_spinbox_1.c.obj
[1942/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/switch/lv_example_switch_1.c.obj
[1943/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/table/lv_example_table_1.c.obj
[1944/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/spinner/lv_example_spinner_1.c.obj
[1945/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/switch/lv_example_switch_2.c.obj
[1946/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/table/lv_example_table_2.c.obj
[1947/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/tabview/lv_example_tabview_1.c.obj
[1948/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/textarea/lv_example_textarea_2.c.obj
[1949/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/textarea/lv_example_textarea_3.c.obj
[1950/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/textarea/lv_example_textarea_1.c.obj
[1951/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/tabview/lv_example_tabview_2.c.obj
[1952/2087] Building C object esp-idf/espressif__button/CMakeFiles/__idf_espressif__button.dir/button_gpio.c.obj
[1953/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/textarea/lv_example_textarea_4.c.obj
[1954/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/tileview/lv_example_tileview_1.c.obj
[1955/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/demos/lv_demos.c.obj
[1956/2087] Building C object esp-idf/espressif__button/CMakeFiles/__idf_espressif__button.dir/button_matrix.c.obj
[1957/2087] Building C object esp-idf/espressif__button/CMakeFiles/__idf_espressif__button.dir/iot_button.c.obj
[1958/2087] Building C object esp-idf/lvgl__lvgl/CMakeFiles/__idf_lvgl__lvgl.dir/examples/widgets/win/lv_example_win_1.c.obj
[1959/2087] Building C object esp-idf/espressif__button/CMakeFiles/__idf_espressif__button.dir/button_rtc.c.obj
[1960/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/compress.c.obj
[1961/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/adler32.c.obj
[1962/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/crc32.c.obj
[1963/2087] Building C object esp-idf/espressif__button/CMakeFiles/__idf_espressif__button.dir/button_adc.c.obj
[1964/2087] Linking C static library esp-idf/espressif__button/libespressif__button.a
[1965/2087] Building C object esp-idf/espressif__esp_lcd_touch/CMakeFiles/__idf_espressif__esp_lcd_touch.dir/esp_lcd_touch.c.obj
[1966/2087] Linking C static library esp-idf/espressif__esp_lcd_touch/libespressif__esp_lcd_touch.a
[1967/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/gzclose.c.obj
[1968/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/gzlib.c.obj
[1969/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/gzread.c.obj
[1970/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/deflate.c.obj
[1971/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/gzwrite.c.obj
[1972/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/infback.c.obj
[1973/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/inffast.c.obj
[1974/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/inftrees.c.obj
[1975/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/example.c.obj
[1976/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/uncompr.c.obj
[1977/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/zutil.c.obj
[1978/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/trees.c.obj
[1979/2087] Building C object esp-idf/espressif__zlib/CMakeFiles/__idf_espressif__zlib.dir/zlib/inflate.c.obj
[1980/2087] Linking C static library esp-idf/lvgl__lvgl/liblvgl__lvgl.a
[1981/2087] Linking C static library esp-idf/espressif__zlib/libespressif__zlib.a
[1982/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngerror.c.obj
[1983/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngmem.c.obj
[1984/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngrio.c.obj
[1985/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngget.c.obj
[1986/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngpread.c.obj
[1987/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/png.c.obj
[1988/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngset.c.obj
[1989/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngread.c.obj
[1990/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngtest.c.obj
[1991/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngtrans.c.obj
[1992/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngwio.c.obj
[1993/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngrtran.c.obj
[1994/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngwtran.c.obj
[1995/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngrutil.c.obj
[1996/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngwrite.c.obj
[1997/2087] Building C object esp-idf/espressif__libpng/CMakeFiles/__idf_espressif__libpng.dir/libpng/pngwutil.c.obj
[1998/2087] Linking C static library esp-idf/espressif__libpng/libespressif__libpng.a
[1999/2087] Building C object esp-idf/espressif__esp_mmap_assets/CMakeFiles/__idf_espressif__esp_mmap_assets.dir/esp_mmap_assets.c.obj
[2000/2087] Linking C static library esp-idf/espressif__esp_mmap_assets/libespressif__esp_mmap_assets.a
[2001/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftbbox.c.obj
[2002/2087] Building C object esp-idf/espressif__esp_lv_fs/CMakeFiles/__idf_espressif__esp_lv_fs.dir/esp_lv_fs.c.obj
[2003/2087] Linking C static library esp-idf/espressif__esp_lv_fs/libespressif__esp_lv_fs.a
[2004/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftbdf.c.obj
[2005/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftcid.c.obj
[2006/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftfstype.c.obj
[2007/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftbitmap.c.obj
[2008/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftgasp.c.obj
[2009/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftglyph.c.obj
[2010/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftinit.c.obj
[2011/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftgxval.c.obj
[2012/2087] Building C object esp-idf/espressif__esp_lv_decoder/CMakeFiles/lvgl_docoder_lib.dir/src/lvgl9/esp_lv_decoder.c.obj
[2013/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftotval.c.obj
[2014/2087] Linking CXX static library esp-idf/espressif__esp_lv_decoder/liblvgl_docoder_lib.a
[2015/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftpatent.c.obj
[2016/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftmm.c.obj
[2017/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftpfr.c.obj
[2018/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftsynth.c.obj
[2019/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/fttype1.c.obj
[2020/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftwinfnt.c.obj
[2021/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/bzip2/ftbzip2.c.obj
[2022/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftbase.c.obj
[2023/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftstroke.c.obj
[2024/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/bdf/bdf.c.obj
[2025/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/autofit/autofit.c.obj
[2026/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/gzip/ftgzip.c.obj
[2027/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/cache/ftcache.c.obj
[2028/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/lzw/ftlzw.c.obj
[2029/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/pcf/pcf.c.obj
[2030/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/cid/type1cid.c.obj
[2031/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/pfr/pfr.c.obj
[2032/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/psnames/psnames.c.obj
[2033/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/cff/cff.c.obj
[2034/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/raster/raster.c.obj
[2035/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/svg/svg.c.obj
[2036/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/smooth/smooth.c.obj
[2037/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/pshinter/pshinter.c.obj
[2038/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/sdf/sdf.c.obj
[2039/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/type42/type42.c.obj
[2040/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/winfonts/winfnt.c.obj
[2041/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftsystem.c.obj
[2042/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/base/ftdebug.c.obj
[2043/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/psaux/psaux.c.obj
[2044/2087] Building C object esp-idf/espressif__knob/CMakeFiles/__idf_espressif__knob.dir/knob_gpio.c.obj
[2045/2087] Building C object esp-idf/espressif__knob/CMakeFiles/__idf_espressif__knob.dir/knob_rtc.c.obj
[2046/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/type1/type1.c.obj
[2047/2087] Building C object esp-idf/espressif__knob/CMakeFiles/__idf_espressif__knob.dir/iot_knob.c.obj
[2048/2087] Linking C static library esp-idf/espressif__knob/libespressif__knob.a
[2049/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/display/bridge/common/display_bridge_common.c.obj
[2050/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/display/display_te_sync.c.obj
[2051/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/sfnt/sfnt.c.obj
[2052/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/display/display_manager.c.obj
[2053/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/adapter/esp_lv_adapter.c.obj
[2054/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/input/esp_lv_adapter_input_touch.c.obj
[2055/2087] Building C object esp-idf/espressif__freetype/output/CMakeFiles/freetype.dir/src/truetype/truetype.c.obj
[2056/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/api/screen_api.c.obj
[2057/2087] Linking CXX static library esp-idf/espressif__freetype/output/libfreetype.a
[2058/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/drivers/waveshare_display_profile.c.obj
[2059/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/display/bridge/v9/lvgl_ppa_accel_v9.c.obj
[2060/2087] Building C object esp-idf/espressif__esp_lcd_touch_gt911/CMakeFiles/__idf_espressif__esp_lcd_touch_gt911.dir/esp_lcd_touch_gt911.c.obj
[2061/2087] Linking C static library esp-idf/espressif__esp_lcd_touch_gt911/libespressif__esp_lcd_touch_gt911.a
[2062/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/components/screen_widgets.c.obj
[2063/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/solar_screen.c.obj
[2064/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/drivers/waveshare_display_port.c.obj
[2065/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/grid_screen.c.obj
[2066/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/readiness_screen.c.obj
[2067/2087] Building C object esp-idf/espressif__esp_lvgl_adapter/CMakeFiles/__idf_espressif__esp_lvgl_adapter.dir/src/display/bridge/v9/lvgl_bridge_v9.c.obj
[2068/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/overview_screen.c.obj
[2069/2087] Linking C static library esp-idf/espressif__esp_lvgl_adapter/libespressif__esp_lvgl_adapter.a
[2070/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/alarms_screen.c.obj
[2071/2087] Building C object esp-idf/espressif__esp_flash_dispatcher/CMakeFiles/__idf_espressif__esp_flash_dispatcher.dir/esp_flash_dispatcher.c.obj
[2072/2087] Linking C static library esp-idf/espressif__esp_flash_dispatcher/libespressif__esp_flash_dispatcher.a
[2073/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/source_commissioning_screen.c.obj
[2074/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/pages/commissioning_screen.c.obj
[2075/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/screen_runtime.c.obj
[2076/2087] Building C object esp-idf/screen/CMakeFiles/__idf_screen.dir/screen_app.c.obj
[2077/2087] Linking C static library esp-idf/screen/libscreen.a
[2078/2087] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/local_backend_provider.c.obj
FAILED: esp-idf/main/CMakeFiles/__idf_main.dir/local_backend_provider.c.obj 
